case_id,bail_eligibility,penalty_severity,predicted_bail_eligibility,predicted_penalty_severity,predicted_bail_percentage
64,False,116,False,115.72,67.58543417366947
65,False,86,False,86.01,75.90756302521008
66,False,45,False,44.13,87.63865546218487
67,False,312,False,312.27,12.52941176470589
68,False,170,False,170.2,52.3249299719888
69,False,237,False,236.97,33.621848739495796
70,False,86,False,86.01,75.90756302521008
71,False,232,False,231.28,35.21568627450981
72,False,184,False,183.88,48.49299719887955
73,False,28,False,27.8,92.21288515406162
74,False,27,False,27.01,92.4341736694678
75,False,315,False,314.55,11.89075630252101
76,False,40,False,39.91,88.82072829131653
77,False,116,False,115.22,67.72549019607843
78,False,28,False,28.14,92.11764705882352
79,False,26,False,25.81,92.77030812324931
80,False,339,False,339.12,5.008403361344538
81,False,189,False,188.61,47.168067226890756
82,False,132,False,131.92,63.04761904761905
83,False,25,False,25.04,92.98599439775911
84,False,3,False,3.11,99.12885154061625
85,False,216,False,215.49,39.63865546218487
86,True,44,True,43.94,87.69187675070029
87,False,97,False,96.69,72.91596638655462
88,False,42,False,42.0,88.23529411764706
89,False,348,False,349.47,2.1092436974789797
90,True,198,True,197.62,44.64425770308124
91,False,12,False,12.9,96.38655462184875
92,True,39,True,39.02,89.07002801120449
93,False,104,False,103.72,70.9467787114846
94,False,69,False,68.91,80.69747899159664
95,False,267,False,266.19,25.43697478991597
96,False,100,False,99.02,72.26330532212886
97,False,86,False,83.78,76.53221288515407
98,False,19,False,19.07,94.65826330532214
99,False,138,False,138.06,61.32773109243698
100,False,51,False,50.97,85.72268907563026
101,False,11,False,11.23,96.85434173669468
102,False,36,False,36.12,89.88235294117646
103,False,222,False,222.21,37.7563025210084
104,False,24,False,22.72,93.63585434173669
105,False,72,False,70.83,80.15966386554622
106,False,184,False,183.58,48.57703081232493
107,False,123,False,122.85,65.58823529411765
108,False,72,False,69.76,80.4593837535014
109,False,303,False,303.03,15.117647058823536
110,False,170,False,169.98,52.38655462184874
111,False,72,False,72.04,79.82072829131653
112,False,110,False,109.76,69.25490196078431
113,True,18,True,17.56,95.0812324929972
114,False,141,False,141.42,60.386554621848745
115,False,30,False,29.92,91.61904761904762
116,False,48,False,47.85,86.59663865546219
117,False,110,False,110.07,69.16806722689076
118,False,312,False,311.85,12.6470588235294
119,False,82,False,81.94,77.04761904761905
120,False,84,False,83.86,76.50980392156863
121,False,60,False,60.12,83.15966386554622
122,False,252,False,251.76,29.47899159663866
123,False,140,False,140.04,60.773109243697476
124,False,36,False,35.88,89.94957983193277
125,False,4,False,3.95,98.8935574229692
126,False,7,False,7.36,97.93837535014006
127,False,240,False,239.61,32.882352941176464
128,True,9,True,7.21,97.98039215686275
129,False,218,False,217.94,38.95238095238095
130,False,9,False,8.4,97.6470588235294
131,False,54,False,53.9,84.90196078431373
132,False,228,False,227.32,36.324929971988794
133,False,214,False,213.44,40.21288515406163
134,False,80,False,79.94,77.6078431372549
135,False,102,False,101.92,71.45098039215686
136,False,66,False,65.96,81.52380952380953
137,True,276,True,275.52,22.82352941176471
138,False,1,False,3.57,99.0
139,False,357,False,356.16,0.23529411764705577
140,True,8,True,8.04,97.74789915966386
141,False,202,False,202.04,43.406162464986
142,False,32,False,32.34,90.94117647058823
143,False,48,False,47.87,86.59103641456582
144,False,321,False,320.82,10.134453781512608
145,False,303,False,303.3,15.04201680672269
146,True,8,True,8.13,97.72268907563026
147,False,94,False,93.86,73.70868347338936
148,False,70,False,69.94,80.40896358543417
149,False,110,False,109.96,69.19887955182074
150,False,236,False,236.08,33.87114845938375
151,False,38,False,37.98,89.36134453781513
152,True,64,True,64.1,82.04481792717087
153,False,18,False,17.95,94.9719887955182
154,False,24,False,23.82,93.32773109243698
155,False,33,False,32.94,90.77310924369748
156,False,46,False,45.95,87.12885154061625
157,True,119,True,118.89,66.69747899159664
158,False,16,False,15.87,95.5546218487395
159,False,1,False,3.08,99.13725490196079
160,False,63,False,62.97,82.36134453781513
161,True,109,True,108.89,69.49859943977592
162,False,119,False,118.85,66.70868347338936
163,False,117,False,116.98,67.23249299719888
164,False,63,False,62.79,82.41176470588235
165,False,30,False,30.02,91.59103641456583
166,True,39,True,38.82,89.12605042016807
167,False,68,False,67.94,80.96918767507003
168,False,4,False,4.67,98.69187675070027
169,True,56,True,55.92,84.33613445378151
170,False,204,False,204.06,42.840336134453786
171,False,190,False,190.14,46.73949579831933
172,False,177,False,177.33,50.32773109243698
173,False,238,False,237.32,33.523809523809526
174,True,54,True,54.02,84.86834733893558
175,True,138,True,137.92,61.36694677871149
176,False,25,False,25.07,92.97759103641457
177,False,3,False,3.47,99.02801120448179
178,False,291,False,290.55,18.613445378151262
179,True,204,True,203.37,43.03361344537815
180,True,25,True,24.98,93.00280112044817
181,False,60,False,59.82,83.24369747899159
182,True,34,True,33.95,90.49019607843137
183,False,52,False,51.96,85.4453781512605
184,False,10,False,9.92,97.22128851540617
185,False,297,False,297.12,16.773109243697483
186,True,61,True,60.87,82.94957983193278
187,False,92,False,91.57,74.35014005602241
188,False,279,False,277.98,22.134453781512597
189,False,9,False,9.02,97.4733893557423
190,False,232,False,231.7,35.098039215686285
191,False,306,False,306.03,14.277310924369758
192,False,150,False,150.03,57.97478991596638
193,False,6,False,6.85,98.08123249299719
194,False,249,False,247.8,30.58823529411765
195,False,60,False,60.16,83.1484593837535
196,False,44,False,43.8,87.73109243697479
197,False,11,False,11.62,96.74509803921568
198,False,66,False,66.0,81.5126050420168
199,False,47,False,59.31,83.38655462184875
200,True,324,True,323.94,9.260504201680675
201,False,216,False,215.92,39.51820728291317
202,False,146,False,145.7,59.187675070028014
203,False,255,False,254.7,28.655462184873947
204,True,264,True,263.94,26.067226890756302
205,True,196,True,196.1,45.070028011204485
206,False,172,False,171.74,51.89355742296918
207,False,6,False,5.49,98.46218487394958
208,False,152,False,152.1,57.39495798319327
209,False,184,False,183.26,48.66666666666667
210,False,30,False,32.31,90.94957983193277
211,False,270,False,270.18,24.319327731092432
212,False,112,False,112.07,68.6078431372549
213,False,42,False,41.96,88.24649859943978
214,False,56,False,56.02,84.30812324929971
215,False,180,False,180.78,49.36134453781512
216,False,62,False,61.95,82.6470588235294
217,True,33,True,33.0,90.75630252100841
218,False,170,False,170.18,52.33053221288515
219,False,35,False,36.13,89.87955182072828
220,False,52,False,51.68,85.52380952380952
221,False,68,False,68.14,80.91316526610645
222,False,41,False,41.38,88.40896358543418
223,False,153,False,153.21,57.084033613445385
224,False,141,False,141.36,60.40336134453781
225,False,246,False,245.34,31.27731092436975
226,True,174,True,173.04,51.52941176470589
227,True,150,True,150.3,57.89915966386554
228,False,114,False,113.98,68.07282913165267
229,False,46,False,45.78,87.1764705882353
230,False,144,False,144.12,59.630252100840345
231,False,66,False,65.01,81.78991596638654
232,False,17,False,17.08,95.2156862745098
233,False,69,False,68.96,80.68347338935574
234,False,324,False,323.97,9.25210084033613
235,False,33,False,32.94,90.77310924369748
236,False,282,False,280.02,21.563025210084042
237,False,45,False,44.25,87.60504201680672
238,False,91,False,91.08,74.4873949579832
239,False,105,False,104.85,70.63025210084032
240,False,33,False,39.56,88.9187675070028
241,False,252,False,251.49,29.554621848739494
242,False,48,False,47.64,86.65546218487394
243,False,102,False,102.12,71.39495798319328
244,False,66,False,67.64,81.0532212885154
245,False,99,False,98.78,72.33053221288515
246,False,80,False,80.06,77.57422969187675
247,False,84,False,83.55,76.59663865546219
248,False,94,False,93.86,73.70868347338936
249,False,78,False,77.88,78.18487394957984
250,False,70,False,69.8,80.44817927170868
251,False,73,False,72.78,79.61344537815125
252,False,40,False,39.86,88.83473389355743
253,False,3,False,3.43,99.0392156862745
254,False,72,False,72.1,79.80392156862746
255,False,357,False,356.22,0.21848739495797798
256,False,261,False,261.03,26.882352941176478
257,False,126,False,125.7,64.78991596638654
258,False,134,False,134.02,62.4593837535014
259,False,8,False,8.36,97.65826330532212
260,False,116,False,115.7,67.59103641456583
261,False,25,False,24.97,93.00560224089635
262,True,47,True,46.62,86.94117647058823
263,False,76,False,75.86,78.75070028011204
264,False,15,False,15.07,95.77871148459384
265,True,126,True,125.96,64.71708683473389
266,False,63,False,63.24,82.28571428571428
267,False,297,False,296.64,16.90756302521009
268,False,171,False,170.97,52.10924369747899
269,False,234,False,234.16,34.40896358543417
270,False,159,False,157.92,55.76470588235294
271,False,46,False,45.89,87.14565826330532
272,False,348,False,348.87,2.2773109243697465
273,False,42,False,42.0,88.23529411764706
274,False,300,False,298.62,16.352941176470594
275,False,76,False,75.91,78.73669467787114
276,False,34,False,35.1,90.16806722689076
277,False,39,False,38.91,89.10084033613445
278,False,18,False,18.05,94.94397759103641
279,False,198,False,197.54,44.666666666666664
280,False,231,False,230.01,35.57142857142858
281,False,158,False,156.14,56.26330532212885
282,False,82,False,82.03,77.02240896358543
283,False,115,False,115.09,67.76190476190476
284,False,194,False,193.5,45.79831932773109
285,False,18,False,17.09,95.21288515406162
286,True,273,True,273.03,23.521008403361353
287,False,23,False,22.87,93.593837535014
288,False,177,False,177.36,50.319327731092436
289,False,182,False,181.58,49.13725490196078
290,False,196,False,195.98,45.103641456582636
291,False,46,False,45.87,87.15126050420167
292,True,76,True,75.86,78.75070028011204
293,False,14,False,13.28,96.28011204481793
294,True,200,True,199.34,44.1624649859944
295,False,117,False,117.17,67.17927170868347
296,False,216,False,215.85,39.537815126050425
297,True,124,True,123.24,65.47899159663866
298,False,70,False,69.96,80.40336134453781
299,False,19,False,19.06,94.66106442577032
300,True,30,True,29.85,91.63865546218487
301,False,156,False,155.08,56.56022408963586
302,False,84,False,83.58,76.58823529411765
303,False,226,False,225.88,36.72829131652661
304,False,75,False,74.7,79.07563025210084
305,False,40,False,39.9,88.8235294117647
306,False,176,False,176.22,50.638655462184865
307,True,42,True,41.88,88.26890756302521
308,False,78,False,76.53,78.56302521008404
309,False,204,False,203.9,42.885154061624654
310,True,87,True,86.99,75.63305322128852
311,False,44,False,43.76,87.74229691876751
312,False,144,False,143.91,59.6890756302521
313,False,166,False,165.64,53.602240896358545
314,False,110,False,110.01,69.18487394957982
315,False,153,False,153.39,57.033613445378165
316,False,6,False,6.12,98.28571428571429
317,False,42,False,41.99,88.23809523809524
318,False,57,False,56.7,84.11764705882354
319,False,73,False,72.88,79.58543417366947
320,False,84,False,84.21,76.41176470588236
321,False,168,False,168.3,52.85714285714285
322,False,45,False,52.38,85.32773109243698
323,False,213,False,212.25,40.54621848739496
324,False,78,False,77.9,78.17927170868347
325,False,63,False,62.9,82.38095238095238
326,False,146,False,145.88,59.13725490196078
327,False,119,False,118.86,66.70588235294117
328,False,57,False,56.55,84.15966386554622
329,False,141,False,141.21,60.4453781512605
330,False,348,False,348.57,2.3613445378151243
331,False,42,False,42.03,88.22689075630252
332,False,76,False,75.92,78.73389355742297
333,False,53,False,52.93,85.17366946778712
334,False,122,False,121.92,65.84873949579833
335,False,36,False,35.91,89.94117647058823
336,False,40,False,39.91,88.82072829131653
337,False,81,False,81.08,77.28851540616246
338,False,60,False,60.32,83.10364145658264
339,False,9,False,8.94,97.49579831932773
340,False,128,False,128.04,64.13445378151262
341,False,99,False,99.18,72.21848739495798
342,False,156,False,154.95,56.596638655462186
343,False,89,False,89.06,75.0532212885154
344,False,28,False,27.92,92.17927170868347
345,False,225,False,223.68,37.344537815126046
346,True,106,True,106.06,70.29131652661064
347,False,198,False,197.52,44.672268907563016
348,True,105,True,104.81,70.64145658263305
349,False,177,False,176.97,50.42857142857142
350,False,78,False,77.8,78.20728291316527
351,False,94,False,93.71,73.75070028011204
352,False,123,False,122.94,65.56302521008404
353,False,204,False,204.0,42.85714285714286
354,False,136,False,136.02,61.89915966386555
355,False,276,False,275.64,22.789915966386552
356,False,16,False,17.02,95.23249299719888
357,False,4,False,4.3,98.79551820728292
358,False,210,False,210.16,41.13165266106442
359,False,330,False,328.71,7.924369747899163
360,False,86,False,86.0,75.91036414565826
361,False,82,False,81.82,77.0812324929972
362,False,55,False,54.95,84.6078431372549
363,True,16,True,16.01,95.51540616246498
364,False,279,False,277.95,22.142857142857142
365,False,62,False,61.92,82.65546218487395
366,False,113,False,113.02,68.34173669467786
367,False,144,False,143.82,59.71428571428572
368,False,60,False,60.1,83.16526610644257
369,False,12,False,12.14,96.59943977591037
370,False,105,False,105.0,70.58823529411764
371,False,11,False,11.54,96.76750700280112
372,False,64,False,63.48,82.21848739495799
373,False,220,False,219.68,38.46498599439776
374,False,50,False,50.02,85.98879551820728
375,True,255,True,254.82,28.621848739495803
376,False,21,False,21.0,94.11764705882352
377,False,138,False,138.0,61.34453781512605
378,False,96,False,94.74,73.46218487394958
379,False,60,False,59.82,83.24369747899159
380,False,202,False,202.06,43.40056022408964
381,False,67,False,66.98,81.23809523809524
382,False,88,False,88.7,75.15406162464986
383,True,99,True,99.57,72.109243697479
384,False,234,False,234.06,34.436974789915965
385,False,146,False,145.86,59.14285714285714
386,False,122,False,121.94,65.84313725490196
387,False,27,False,24.71,93.07843137254902
388,False,136,False,136.08,61.882352941176464
389,False,70,False,69.86,80.43137254901961
390,False,81,False,81.0,77.31092436974791
391,True,294,True,293.49,17.78991596638655
392,False,176,False,175.96,50.71148459383753
393,False,288,False,288.78,19.109243697478995
394,False,130,False,129.78,63.64705882352941
395,False,16,False,16.43,95.39775910364145
396,False,90,False,90.18,74.73949579831934
397,False,87,False,86.95,75.64425770308122
398,False,47,False,46.73,86.91036414565826
399,False,40,False,39.99,88.7983193277311
400,True,228,True,227.4,36.30252100840335
401,False,162,False,161.61,54.731092436974784
402,False,76,False,75.92,78.73389355742297
403,False,138,False,138.15,61.30252100840337
404,False,94,False,93.84,73.71428571428571
405,False,30,False,29.88,91.63025210084034
406,False,210,False,210.12,41.14285714285714
407,True,19,True,19.04,94.66666666666667
408,False,78,False,76.65,78.52941176470588
409,False,52,False,51.62,85.5406162464986
410,True,279,True,277.98,22.134453781512597
411,True,44,True,43.96,87.68627450980392
412,False,104,False,104.01,70.8655462184874
413,True,63,True,62.88,82.38655462184875
414,False,153,False,153.63,56.96638655462185
415,True,76,True,75.9,78.73949579831933
416,True,20,True,19.96,94.40896358543417
417,False,29,False,28.95,91.890756302521
418,True,51,True,51.02,85.70868347338936
419,False,8,False,8.1,97.73109243697479
420,False,55,False,54.94,84.61064425770309
421,False,142,False,141.96,60.23529411764705
422,False,184,False,183.8,48.51540616246498
423,False,56,False,56.04,84.30252100840336
424,False,12,False,10.63,97.02240896358543
425,False,22,False,21.76,93.9047619047619
426,False,76,False,75.89,78.74229691876751
427,False,90,False,90.0,74.78991596638656
428,False,134,False,134.02,62.4593837535014
429,False,86,False,86.13,75.87394957983193
430,False,216,False,216.4,39.383753501400555
431,False,66,False,66.04,81.50140056022408
432,False,264,False,264.21,25.991596638655466
433,False,68,False,67.9,80.98039215686275
434,False,91,False,91.02,74.50420168067227
435,True,110,True,109.96,69.19887955182074
436,False,105,False,104.81,70.64145658263305
437,False,1,False,3.02,99.15406162464986
438,False,144,False,143.7,59.74789915966387
439,False,261,False,261.0,26.890756302521012
440,False,38,False,37.66,89.45098039215686
441,False,6,False,6.25,98.24929971988794
442,False,86,False,86.06,75.8935574229692
443,False,75,False,74.85,79.03361344537817
444,False,246,False,245.1,31.34453781512605
445,False,34,False,34.59,90.31092436974791
446,True,183,True,183.06,48.72268907563026
447,False,24,False,23.9,93.30532212885154
448,False,12,False,12.8,96.41456582633053
449,False,270,False,269.01,24.64705882352941
450,False,54,False,53.96,84.88515406162465
451,False,24,False,23.5,93.41736694677871
452,False,166,False,165.86,53.540616246498594
453,True,318,True,317.37,11.100840336134453
454,False,195,False,195.18,45.32773109243698
455,True,114,True,114.1,68.03921568627452
456,False,93,False,92.94,73.96638655462185
457,False,218,False,217.84,38.98039215686274
458,False,339,False,338.94,5.05882352941176
459,False,99,False,98.87,72.30532212885154
460,False,80,False,79.9,77.61904761904762
461,False,28,False,27.86,92.19607843137256
462,False,70,False,69.96,80.40336134453781
463,False,48,False,47.88,86.58823529411764
464,False,327,False,327.33,8.310924369747907
465,False,168,False,168.26,52.86834733893557
466,False,112,False,112.16,68.58263305322129
467,False,98,False,97.74,72.6218487394958
468,False,26,False,25.86,92.75630252100841
469,False,122,False,122.04,65.81512605042018
470,False,306,False,306.03,14.277310924369758
471,False,147,False,145.8,59.15966386554621
472,False,92,False,91.3,74.42577030812325
473,True,113,True,112.91,68.37254901960785
474,False,186,False,186.06,47.882352941176464
475,True,8,True,8.08,97.73669467787116
476,False,129,False,128.37,64.04201680672269
477,True,40,True,40.2,88.73949579831933
478,False,291,False,290.61,18.596638655462183
479,False,180,False,180.46,49.450980392156865
480,False,117,False,116.88,67.26050420168067
481,False,170,False,170.04,52.36974789915967
482,True,234,True,234.06,34.436974789915965
483,True,98,True,97.88,72.58263305322129
484,False,128,False,127.96,64.15686274509804
485,False,62,False,62.08,82.61064425770309
486,False,212,False,211.94,40.63305322128852
487,False,107,False,106.84,70.07282913165265
488,False,54,False,71.66,79.92717086834735
489,False,210,False,210.04,41.16526610644258
490,False,9,False,9.0,97.47899159663865
491,True,264,True,263.94,26.067226890756302
492,False,74,False,74.22,79.21008403361344
493,False,49,False,49.01,86.27170868347339
494,False,82,False,82.14,76.99159663865547
495,False,34,False,35.0,90.19607843137256
496,False,176,False,176.28,50.6218487394958
497,False,21,False,20.9,94.14565826330532
498,False,153,False,152.91,57.16806722689076
499,False,177,False,177.0,50.42016806722689
500,False,39,False,38.97,89.08403361344538
501,False,110,False,110.02,69.18207282913164
502,False,41,False,41.06,88.49859943977592
503,False,39,False,46.92,86.85714285714286
504,True,13,True,13.02,96.35294117647058
505,False,128,False,128.0,64.14565826330532
506,False,11,False,11.44,96.79551820728291
507,False,220,False,219.64,38.476190476190474
508,False,19,False,19.0,94.67787114845937
509,False,33,False,32.23,90.97198879551821
510,False,77,False,76.46,78.58263305322129
511,False,46,False,45.95,87.12885154061625
512,False,135,False,133.98,62.47058823529412
513,False,2,False,2.39,99.33053221288516
514,False,80,False,80.0,77.59103641456583
515,False,108,False,107.85,69.78991596638654
516,False,57,False,56.94,84.05042016806723
517,True,152,True,151.9,57.45098039215686
518,False,72,False,72.18,79.78151260504201
519,False,216,False,215.79,39.5546218487395
520,False,122,False,121.92,65.84873949579833
521,False,234,False,234.06,34.436974789915965
522,False,327,False,326.79,8.462184873949575
523,False,36,False,35.81,89.96918767507003
524,False,183,False,182.97,48.747899159663866
525,False,336,False,336.0,5.882352941176472
526,False,33,False,33.02,90.75070028011204
527,False,135,False,133.71,62.54621848739495
528,True,180,True,181.08,49.27731092436974
529,False,206,False,204.0,42.85714285714286
530,True,92,True,91.65,74.32773109243698
531,False,138,False,137.96,61.355742296918756
532,False,16,False,16.67,95.33053221288516
533,False,75,False,74.79,79.05042016806722
534,False,182,False,181.96,49.030812324929975
535,False,46,False,45.73,87.19047619047619
536,False,261,False,261.15,26.848739495798323
537,False,90,False,90.15,74.74789915966386
538,True,109,True,108.98,69.4733893557423
539,False,141,False,141.06,60.487394957983184
540,True,261,True,261.06,26.873949579831937
541,False,49,False,48.97,86.28291316526611
542,False,141,False,141.09,60.47899159663865
543,False,84,False,83.34,76.65546218487394
544,False,82,False,81.85,77.07282913165267
545,False,36,False,35.92,89.93837535014005
546,False,132,False,132.06,63.00840336134455
547,False,204,False,203.61,42.96638655462185
548,False,282,False,280.2,21.51260504201681
549,False,33,False,41.36,88.41456582633054
550,False,108,False,104.97,70.59663865546219
551,False,82,False,81.93,77.05042016806722
552,True,101,True,100.75,71.77871148459384
553,False,57,False,56.4,84.2016806722689
554,False,111,False,110.71,68.9887955182073
555,False,56,False,56.0,84.31372549019608
556,False,120,False,118.2,66.89075630252101
557,False,168,False,167.98,52.9467787114846
558,False,339,False,339.06,5.025210084033615
559,False,97,False,96.8,72.88515406162466
560,False,228,False,227.82,36.18487394957983
561,False,230,False,229.36,35.75350140056022
562,False,15,False,15.07,95.77871148459384
563,False,123,False,122.61,65.65546218487395
564,False,117,False,117.09,67.2016806722689
565,False,6,False,4.94,98.61624649859944
566,False,126,False,125.96,64.71708683473389
567,False,58,False,58.22,83.69187675070027
568,False,315,False,313.98,12.050420168067221
569,False,74,False,73.84,79.31652661064426
570,False,66,False,65.89,81.54341736694678
571,False,102,False,101.8,71.48459383753502
572,False,75,False,74.96,79.00280112044818
573,False,154,False,154.56,56.70588235294118
574,True,30,True,29.49,91.73949579831933
575,False,28,False,27.96,92.16806722689076
576,False,164,False,163.74,54.134453781512605
577,False,153,False,152.97,57.15126050420167
578,False,118,False,117.91,66.9719887955182
579,False,146,False,145.9,59.13165266106443
580,False,78,False,77.92,78.17366946778711
581,False,84,False,83.64,76.57142857142857
582,False,3,False,3.45,99.03361344537815
583,False,168,False,168.2,52.885154061624654
584,False,210,False,209.55,41.30252100840336
585,False,54,False,54.12,84.84033613445379
586,True,351,True,350.49,1.8235294117647016
587,True,2,True,3.23,99.09523809523809
588,False,93,False,92.89,73.98039215686273
589,False,38,False,38.34,89.26050420168067
590,True,3,True,3.12,99.12605042016807
591,False,32,False,31.63,91.14005602240897
592,False,188,False,188.72,47.13725490196079
593,False,40,False,39.84,88.84033613445378
594,False,2,False,3.36,99.05882352941177
595,True,81,True,81.04,77.29971988795519
596,False,82,False,82.04,77.01960784313725
597,False,12,False,12.53,96.49019607843137
598,False,35,False,34.62,90.30252100840336
599,False,107,False,107.0,70.02801120448179
600,False,195,False,195.24,45.310924369747895
601,False,55,False,54.98,84.59943977591037
602,False,135,False,133.8,62.52100840336134
603,False,237,False,237.75,33.40336134453782
604,False,90,False,90.12,74.7563025210084
605,False,303,False,303.12,15.092436974789914
606,False,85,False,84.41,76.35574229691878
607,False,124,False,123.18,65.49579831932772
608,False,98,False,98.06,72.53221288515405
609,False,190,False,190.12,46.745098039215684
610,False,50,False,49.5,86.1344537815126
611,False,69,False,69.06,80.65546218487395
612,True,24,True,23.94,93.29411764705883
613,False,38,False,37.94,89.37254901960785
614,False,28,False,28.1,92.12885154061625
615,False,42,False,41.88,88.26890756302521
616,False,108,False,106.98,70.03361344537815
617,False,107,False,107.1,70.0
618,True,36,True,36.14,89.87675070028011
619,False,36,False,35.92,89.93837535014005
620,False,99,False,98.99,72.27170868347339
621,False,45,False,52.43,85.31372549019608
622,False,119,False,118.87,66.703081232493
623,False,73,False,72.95,79.56582633053222
624,False,53,False,53.0,85.15406162464986
625,False,102,False,101.92,71.45098039215686
626,False,60,False,59.96,83.20448179271709
627,False,60,False,60.11,83.1624649859944
628,False,108,False,107.8,69.80392156862744
629,False,196,False,195.94,45.114845938375346
630,False,64,False,63.94,82.08963585434174
631,True,134,True,134.04,62.45378151260505
632,False,67,False,66.99,81.23529411764706
633,False,84,False,83.52,76.60504201680672
634,False,132,False,131.04,63.29411764705883
635,False,158,False,156.1,56.27450980392157
636,False,123,False,122.85,65.58823529411765
637,False,126,False,125.68,64.79551820728291
638,True,23,True,22.95,93.57142857142857
639,False,312,False,311.94,12.6218487394958
640,False,75,False,74.92,79.0140056022409
641,False,144,False,143.67,59.75630252100841
642,False,32,False,32.2,90.98039215686275
643,False,171,False,170.82,52.15126050420169
644,False,118,False,117.96,66.95798319327731
645,False,100,False,99.63,72.09243697478992
646,False,99,False,99.24,72.2016806722689
647,False,24,False,23.87,93.31372549019608
648,False,39,False,38.98,89.0812324929972
649,False,34,False,33.92,90.4985994397759
650,False,168,False,166.26,53.42857142857142
651,False,84,False,83.76,76.53781512605042
652,False,37,False,36.85,89.67787114845939
653,False,7,False,8.09,97.73389355742297
654,False,204,False,202.77,43.20168067226891
655,False,111,False,108.78,69.52941176470588
656,False,56,False,55.98,84.31932773109244
657,False,65,False,65.04,81.78151260504201
658,False,65,False,64.87,81.82913165266106
659,False,94,False,93.84,73.71428571428571
660,False,60,False,59.85,83.23529411764706
661,False,38,False,37.86,89.39495798319328
662,False,87,False,86.01,75.90756302521008
663,False,222,False,222.0,37.81512605042017
664,False,180,False,178.95,49.87394957983193
665,False,54,False,51.42,85.59663865546219
666,False,276,False,275.58,22.80672268907563
667,True,105,True,105.15,70.54621848739495
668,False,129,False,128.91,63.89075630252101
669,False,222,False,221.64,37.91596638655462
670,False,95,False,94.17,73.6218487394958
671,False,91,False,91.01,74.50700280112045
672,False,22,False,22.03,93.82913165266106
673,False,98,False,97.82,72.59943977591037
674,True,226,True,225.78,36.7563025210084
675,False,76,False,75.94,78.72829131652661
676,False,192,False,191.16,46.45378151260504
677,False,69,False,70.18,80.34173669467786
678,False,24,False,22.84,93.60224089635855
679,False,34,False,33.85,90.51820728291317
680,False,48,False,47.88,86.58823529411764
681,False,232,False,231.48,35.15966386554622
682,False,168,False,166.89,53.252100840336134
683,False,152,False,151.98,57.42857142857143
684,False,306,False,305.76,14.35294117647059
685,True,65,True,64.94,81.80952380952381
686,False,62,False,61.52,82.76750700280112
687,False,8,False,8.15,97.71708683473389
688,False,113,False,112.88,68.38095238095238
689,False,109,False,109.2,69.41176470588235
690,False,50,False,50.05,85.98039215686275
691,False,138,False,137.9,61.372549019607845
692,False,90,False,89.97,74.7983193277311
693,False,176,False,176.44,50.57703081232493
694,False,177,False,176.82,50.47058823529411
